info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/mt/_mkqkggd0jv33bv4h479grdr0000gn/T/chromatic--78585-65EmYbSPELPS
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Compiling manager..
info => Manager built (6.78 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-essentials
info => Loading 1 config file in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/iitizawa/webev/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/iitizawa/webev/node_modules/@storybook/core/dist/server/preview/globals.js /Users/iitizawa/webev/.storybook/storybook-init-framework-entry.js /Users/iitizawa/webev/.storybook/preview.tsx-generated-config-entry.js /Users/iitizawa/webev/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/iitizawa/webev/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/iitizawa/webev/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/iitizawa/webev/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /Users/iitizawa/webev/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/iitizawa/webev/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active /Users/iitizawa/webev/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active /Users/iitizawa/webev/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 10% building 6/18 modules 12 active /Users/iitizawa/webev/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active /Users/iitizawa/webev/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/iitizawa/webev/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /Users/iitizawa/webev/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/iitizawa/webev/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/iitizawa/webev/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/iitizawa/webev/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/iitizawa/webev/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/iitizawa/webev/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/iitizawa/webev/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/iitizawa/webev/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/.storybook/preview.tsx
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/src/stories/organisms/OgpCard.stories.tsx
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/src/stories/organisms/SidebarList.stories.tsx
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/iitizawa/webev/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/iitizawa/webev/src/components/atoms/Button/Button.stories.tsx
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/iitizawa/webev/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/iitizawa/webev/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/iitizawa/webev/src sync /\.stories\.tsx$/
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/iitizawa/webev/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/iitizawa/webev/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/iitizawa/webev/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/iitizawa/webev/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/iitizawa/webev/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/iitizawa/webev/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/iitizawa/webev/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/iitizawa/webev/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active /Users/iitizawa/webev/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active /Users/iitizawa/webev/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 12% building 20/32 modules 12 active /Users/iitizawa/webev/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 12% building 20/33 modules 13 active /Users/iitizawa/webev/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 12% building 20/34 modules 14 active /Users/iitizawa/webev/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 12% building 20/35 modules 15 active /Users/iitizawa/webev/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 12% building 20/36 modules 16 active /Users/iitizawa/webev/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 12% building 20/37 modules 17 active /Users/iitizawa/webev/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 12% building 20/38 modules 18 active /Users/iitizawa/webev/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 12% building 20/39 modules 19 active /Users/iitizawa/webev/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 12% building 20/40 modules 20 active /Users/iitizawa/webev/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 12% building 20/41 modules 21 active /Users/iitizawa/webev/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 12% building 20/42 modules 22 active /Users/iitizawa/webev/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 12% building 20/43 modules 23 active /Users/iitizawa/webev/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 12% building 20/44 modules 24 active /Users/iitizawa/webev/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 12% building 20/45 modules 25 active /Users/iitizawa/webev/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 12% building 20/46 modules 26 active /Users/iitizawa/webev/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 20/47 modules 27 active /Users/iitizawa/webev/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 12% building 20/48 modules 28 active /Users/iitizawa/webev/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 12% building 20/49 modules 29 active /Users/iitizawa/webev/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 12% building 20/50 modules 30 active /Users/iitizawa/webev/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 12% building 20/51 modules 31 active /Users/iitizawa/webev/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 12% building 20/52 modules 32 active /Users/iitizawa/webev/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 12% building 20/53 modules 33 active /Users/iitizawa/webev/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 12% building 20/54 modules 34 active /Users/iitizawa/webev/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 12% building 20/55 modules 35 active /Users/iitizawa/webev/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 12% building 20/56 modules 36 active /Users/iitizawa/webev/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 12% building 20/57 modules 37 active /Users/iitizawa/webev/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 12% building 20/58 modules 38 active /Users/iitizawa/webev/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 12% building 20/59 modules 39 active /Users/iitizawa/webev/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 12% building 20/60 modules 40 active /Users/iitizawa/webev/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 12% building 20/61 modules 41 active /Users/iitizawa/webev/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 12% building 20/62 modules 42 active /Users/iitizawa/webev/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 12% building 20/63 modules 43 active /Users/iitizawa/webev/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 12% building 20/64 modules 44 active /Users/iitizawa/webev/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 12% building 20/65 modules 45 active /Users/iitizawa/webev/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 12% building 20/66 modules 46 active /Users/iitizawa/webev/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 12% building 20/67 modules 47 active /Users/iitizawa/webev/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 12% building 20/68 modules 48 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 20/69 modules 49 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 12% building 21/69 modules 48 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 12% building 22/69 modules 47 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 12% building 23/69 modules 46 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 12% building 24/69 modules 45 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 13% building 25/69 modules 44 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 13% building 26/69 modules 43 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 13% building 27/69 modules 42 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 13% building 28/69 modules 41 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 13% building 29/69 modules 40 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 13% building 30/69 modules 39 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/69 modules 38 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 13% building 32/69 modules 37 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/69 modules 36 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/69 modules 35 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/69 modules 34 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/69 modules 33 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/69 modules 32 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/69 modules 31 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/69 modules 30 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/69 modules 29 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/69 modules 28 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/69 modules 27 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/69 modules 26 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/69 modules 25 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/69 modules 24 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/69 modules 23 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/69 modules 4 active /Users/iitizawa/webev/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active /Users/iitizawa/webev/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active /Users/iitizawa/webev/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /Users/iitizawa/webev/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/iitizawa/webev/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /Users/iitizawa/webev/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /Users/iitizawa/webev/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active /Users/iitizawa/webev/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /Users/iitizawa/webev/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active /Users/iitizawa/webev/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /Users/iitizawa/webev/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active /Users/iitizawa/webev/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /Users/iitizawa/webev/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /Users/iitizawa/webev/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /Users/iitizawa/webev/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /Users/iitizawa/webev/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Users/iitizawa/webev/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/iitizawa/webev/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/iitizawa/webev/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/iitizawa/webev/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/iitizawa/webev/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/iitizawa/webev/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/iitizawa/webev/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/iitizawa/webev/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/iitizawa/webev/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/iitizawa/webev/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/iitizawa/webev/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/iitizawa/webev/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/iitizawa/webev/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/iitizawa/webev/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/iitizawa/webev/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/iitizawa/webev/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/iitizawa/webev/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/iitizawa/webev/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/iitizawa/webev/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/iitizawa/webev/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/iitizawa/webev/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/iitizawa/webev/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/iitizawa/webev/node_modules/style-loader/dist/cjs.js!/Users/iitizawa/webev/node_modules/css-loader/dist/cjs.js!/Users/iitizawa/webev/node_modules/sass-loader/dist/cjs.js!/Users/iitizawa/webev/src/styles/global.scss
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/iitizawa/webev/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/iitizawa/webev/node_modules/css-loader/dist/cjs.js!/Users/iitizawa/webev/node_modules/sass-loader/dist/cjs.js!/Users/iitizawa/webev/src/styles/global.scss
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/iitizawa/webev/node_modules/css-loader/dist/cjs.js!/Users/iitizawa/webev/node_modules/sass-loader/dist/cjs.js!/Users/iitizawa/webev/src/styles/global.scss
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/99 modules 3 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/99 modules 2 active /Users/iitizawa/webev/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active /Users/iitizawa/webev/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active /Users/iitizawa/webev/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active /Users/iitizawa/webev/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active /Users/iitizawa/webev/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/iitizawa/webev/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/iitizawa/webev/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/iitizawa/webev/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/iitizawa/webev/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/iitizawa/webev/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/iitizawa/webev/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/iitizawa/webev/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/iitizawa/webev/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/iitizawa/webev/node_modules/@storybook/client-api/dist/types.js
